order_id,customer_id,product_id,quantity,price,product_category,payment_method,order_date,order_status
ORD576,CUS65,P107,3,135.37,Pet Care & Supplies,Credit and Debit Cards,2026-04-08,Delivered
ORD577,CUS285,P250,4,45.15,Pet Care & Supplies,Bank Transfers,2025-06-04,Cancelled
ORD578,CUS490,P199,4,297.71,Consumer Electronics,Cash on Delivery,2026-02-22,Delivered
ORD579,CUS144,P259,5,298.96,Pet Care & Supplies,BNPL Services,2025-11-26,Cancelled
ORD580,CUS213,P187,3,235.45,Food & Beverage,Digital Wallets,2025-12-21,Cancelled
ORD581,CUS42,P136,5,313.83,Health & Beauty,Digital Wallets,2025-08-29,In Transit
ORD582,CUS481,P85,2,372.78,Pet Care & Supplies,BNPL Services,2025-09-20,Delivered
ORD583,CUS118,P270,5,173.78,Health & Beauty,Credit and Debit Cards,2025-10-16,Delivered
ORD584,CUS352,P43,1,252.01,Fashion & Accessories,Cash on Delivery,2025-12-19,In Transit
ORD585,CUS372,P261,4,358.01,Food & Beverage,BNPL Services,2026-04-03,Cancelled
ORD586,CUS479,P131,1,69.92,Media & Books,Cash on Delivery,2025-05-15,Cancelled
ORD587,CUS275,P294,3,325.14,Home & Garden,Cash on Delivery,2026-02-19,Delivered
ORD588,CUS156,P142,5,121.35,Consumer Electronics,Credit and Debit Cards,2025-09-08,Shipped
ORD589,CUS443,P44,4,397.64,Pet Care & Supplies,BNPL Services,2025-10-27,In Transit
ORD590,CUS83,P107,4,227.52,Health & Beauty,BNPL Services,2025-06-05,In Transit
ORD591,CUS181,P60,4,84.84,Health & Beauty,Bank Transfers,2026-03-03,Cancelled
ORD592,CUS333,P165,4,131.77,Food & Beverage,Cash on Delivery,2025-11-19,Cancelled
ORD593,CUS173,P139,1,303.26,Consumer Electronics,Bank Transfers,2025-05-30,Shipped
ORD594,CUS460,P188,3,78.01,Home & Garden,Cash on Delivery,2025-08-30,Delivered
ORD595,CUS399,P249,4,68.6,Food & Beverage,BNPL Services,2025-10-24,Delivered
ORD596,CUS254,P261,5,51.77,Home & Garden,BNPL Services,2025-09-19,Delivered
ORD597,CUS43,P212,4,428.08,Health & Beauty,Credit and Debit Cards,2026-03-20,Cancelled
ORD598,CUS61,P196,2,475.26,Pet Care & Supplies,Digital Wallets,2025-09-30,Shipped
ORD599,CUS220,P38,4,42.79,Health & Beauty,Cash on Delivery,2025-06-29,Delivered
ORD600,CUS456,P160,4,352.35,Pet Care & Supplies,Bank Transfers,2025-12-10,Cancelled
ORD601,CUS441,P185,5,53.27,Media & Books,Digital Wallets,2025-12-02,Delivered
ORD602,CUS328,P232,3,408.99,Food & Beverage,Cryptocurrency,2026-04-17,Delivered
ORD603,CUS40,P300,1,35.5,Pet Care & Supplies,BNPL Services,2025-08-05,Cancelled
ORD604,CUS253,P174,1,112.15,Home & Garden,Cash on Delivery,2025-08-16,Cancelled
ORD605,CUS138,P181,4,393.88,Home & Garden,Cryptocurrency,2025-09-19,In Transit
ORD606,CUS215,P80,3,313.98,Media & Books,BNPL Services,2026-02-26,Delivered
ORD607,CUS159,P82,5,185.21,Consumer Electronics,Cash on Delivery,2026-01-27,Cancelled
ORD608,CUS479,P94,2,134.19,Fashion & Accessories,BNPL Services,2026-02-19,Shipped
ORD609,CUS67,P181,4,179.14,Pet Care & Supplies,Credit and Debit Cards,2025-11-05,In Transit
ORD610,CUS380,P98,-2,391.07,Pet Care & Supplies,Digital Wallets,2026-02-28,Delivered
ORD611,CUS365,P253,1,96.94,Fashion & Accessories,Digital Wallets,2025-11-13,Cancelled
ORD612,CUS224,P19,5,274.02,Health & Beauty,Bank Transfers,2025-06-02,In Transit
ORD613,CUS327,P83,3,31.46,Pet Care & Supplies,Digital Wallets,2026-03-02,In Transit
ORD614,CUS164,P229,4,108.27,Fashion & Accessories,BNPL Services,2026-01-11,Delivered
ORD615,CUS423,P268,5,66.67,Home & Garden,Cryptocurrency,2025-06-25,Delivered
ORD616,CUS481,P122,3,120.76,Media & Books,BNPL Services,2026-01-25,Shipped
ORD617,CUS449,P44,1,489.03,Media & Books,Cryptocurrency,2026-01-04,Shipped
ORD618,CUS414,P62,5,448.0,Fashion & Accessories,BNPL Services,2025-07-09,Cancelled
ORD619,CUS302,P232,5,310.94,Media & Books,Bank Transfers,2025-06-08,In Transit
ORD620,CUS448,P151,5,223.73,Fashion & Accessories,Cash on Delivery,2026-01-01,Shipped
ORD621,CUS498,P131,1,268.91,Media & Books,BNPL Services,2025-12-04,In Transit
ORD622,CUS41,P16,3,449.69,Food & Beverage,Cryptocurrency,2025-12-15,Delivered
ORD623,CUS189,P165,4,358.85,Home & Garden,Digital Wallets,2026-05-19 00:17:24.476912,Cancelled
ORD624,,P254,4,471.52,Media & Books,Cash on Delivery,2025-04-22,Shipped
ORD625,CUS81,P214,3,466.92,Consumer Electronics,Cash on Delivery,2025-12-30,Delivered
ORD626,CUS150,P157,2,72.3,Home & Garden,Invalid Payment,2026-01-24,Shipped
ORD627,CUS291,P84,3,126.73,Health & Beauty,Cash on Delivery,2025-10-11,Cancelled
ORD628,CUS7,P197,4,212.17,Media & Books,Credit and Debit Cards,2025-12-08,In Transit
ORD629,CUS172,P231,4,437.08,Media & Books,BNPL Services,2025-09-19,In Transit
ORD630,CUS37,P7,4,78.21,Health & Beauty,Digital Wallets,2025-12-16,Shipped
ORD631,CUS226,P38,5,255.64,Pet Care & Supplies,Cryptocurrency,2025-04-24,Shipped
ORD632,CUS113,P209,5,293.83,Pet Care & Supplies,Cryptocurrency,2026-04-09,Delivered
ORD633,CUS226,P264,3,441.53,Consumer Electronics,Cryptocurrency,2025-09-06,Cancelled
ORD634,CUS477,P115,4,399.06,Media & Books,Bank Transfers,2026-04-03,Shipped
ORD635,CUS152,P111,5,74.55,Pet Care & Supplies,Cash on Delivery,2026-03-25,Shipped
ORD636,CUS341,P98,3,110.82,Food & Beverage,Bank Transfers,2025-06-24,In Transit
ORD637,CUS104,P122,4,207.05,Media & Books,Credit and Debit Cards,2025-07-04,Shipped
ORD638,CUS376,P245,5,97.1,Consumer Electronics,Bank Transfers,2025-09-01,In Transit
ORD639,CUS16,P278,1,24.06,Media & Books,Cryptocurrency,2026-01-03,Delivered
ORD640,CUS269,P110,2,148.68,Food & Beverage,BNPL Services,2025-12-29,Shipped
ORD641,CUS486,P205,3,119.77,Food & Beverage,BNPL Services,2025-06-12,In Transit
ORD642,CUS460,P232,3,334.91,Pet Care & Supplies,Cash on Delivery,2025-10-18,Delivered
ORD643,CUS455,P276,2,255.28,Media & Books,Cash on Delivery,2025-11-03,In Transit
ORD644,CUS317,P110,2,120.85,Home & Garden,Digital Wallets,2025-11-13,Delivered
ORD645,CUS261,P141,1,46.56,Food & Beverage,Digital Wallets,2026-02-26,Shipped
ORD646,CUS140,P152,5,321.77,Food & Beverage,Cash on Delivery,2025-11-14,Delivered
ORD647,CUS297,P107,4,76.38,Consumer Electronics,Credit and Debit Cards,2025-04-30,Shipped
ORD648,CUS353,P233,4,249.69,Fashion & Accessories,Cryptocurrency,2025-12-04,Shipped
ORD649,CUS21,P155,2,194.55,Pet Care & Supplies,Digital Wallets,2025-10-02,Cancelled
ORD650,CUS272,P73,1,207.02,Fashion & Accessories,Invalid Payment,2025-08-30,In Transit
ORD651,CUS63,P129,3,132.13,Food & Beverage,Digital Wallets,2026-04-11,Cancelled
ORD652,CUS188,P96,4,65.99,Pet Care & Supplies,Cash on Delivery,2025-10-05,In Transit
ORD653,CUS7,P117,4,294.89,Fashion & Accessories,Digital Wallets,2025-06-16,Delivered
ORD654,CUS336,P53,1,319.99,Food & Beverage,Cryptocurrency,2025-06-03,Cancelled
ORD655,CUS424,P145,2,475.88,Fashion & Accessories,Cash on Delivery,2026-01-19,Cancelled
ORD656,CUS188,P211,5,471.92,Consumer Electronics,BNPL Services,2025-07-12,Cancelled
ORD657,CUS299,P167,3,484.81,Media & Books,Cash on Delivery,2025-10-18,In Transit
ORD658,CUS247,P186,1,194.64,Pet Care & Supplies,Cryptocurrency,2025-07-08,Cancelled
ORD659,CUS196,P250,2,61.9,Consumer Electronics,Credit and Debit Cards,2025-11-08,Cancelled
ORD660,CUS304,P243,3,253.05,Consumer Electronics,Credit and Debit Cards,2026-01-22,Delivered
ORD661,CUS113,P58,2,430.64,Health & Beauty,Bank Transfers,2025-09-16,Delivered
ORD662,CUS391,P240,3,318.26,Consumer Electronics,Cash on Delivery,2025-11-21,Cancelled
ORD663,CUS483,P32,1,104.43,Consumer Electronics,Cryptocurrency,2025-05-31,Shipped
ORD664,CUS186,P72,2,384.4,Media & Books,Digital Wallets,2025-07-24,Delivered
ORD665,CUS429,P216,3,282.33,Consumer Electronics,Credit and Debit Cards,2025-06-03,Shipped
ORD666,CUS316,P135,5,230.84,Health & Beauty,BNPL Services,2026-01-25,Delivered
ORD667,CUS150,P218,2,157.45,Food & Beverage,Cryptocurrency,2025-08-14,In Transit
ORD668,CUS363,P115,1,328.6,Food & Beverage,Cryptocurrency,2025-10-16,Shipped
ORD669,CUS376,P211,3,415.48,Consumer Electronics,Cash on Delivery,2025-11-14,In Transit
ORD670,CUS94,P274,4,430.11,Fashion & Accessories,Digital Wallets,2026-02-19,Delivered
ORD671,CUS312,P6,1,411.06,Consumer Electronics,Credit and Debit Cards,2026-02-22,Shipped
ORD672,CUS435,P49,4,37.79,Food & Beverage,Credit and Debit Cards,2025-08-29,Shipped
ORD673,CUS192,P300,1,95.56,Consumer Electronics,Cryptocurrency,2026-01-20,In Transit
ORD674,CUS267,P295,5,57.49,Home & Garden,Credit and Debit Cards,2025-12-11,Shipped
ORD675,CUS165,P135,5,-45.83827901157004,Home & Garden,Cryptocurrency,2026-01-15,Shipped
ORD676,CUS91,P170,4,467.84,Food & Beverage,Digital Wallets,2025-12-24,Delivered
ORD677,CUS358,P189,5,393.16,Food & Beverage,Cash on Delivery,2026-03-29,Delivered
ORD678,CUS68,P8,1,432.14,Consumer Electronics,Credit and Debit Cards,2025-05-25,Delivered
ORD679,CUS353,P11,1,187.01,Consumer Electronics,Bank Transfers,2025-11-12,Shipped
ORD680,CUS113,P264,1,430.75,Consumer Electronics,BNPL Services,2025-10-14,Cancelled
ORD681,CUS19,P281,1,151.28,Food & Beverage,Digital Wallets,2026-01-31,Delivered
ORD682,CUS61,P286,5,189.92,Pet Care & Supplies,Cash on Delivery,2025-12-13,In Transit
ORD683,CUS413,P100,1,421.75,Pet Care & Supplies,Cash on Delivery,2026-02-01,Delivered
ORD684,CUS188,P254,2,383.01,Home & Garden,Digital Wallets,2025-05-21,Delivered
ORD685,CUS25,P141,3,372.31,Health & Beauty,Credit and Debit Cards,2025-06-11,In Transit
ORD686,CUS216,P266,2,361.29,Health & Beauty,Cryptocurrency,2025-06-21,Shipped
ORD687,CUS449,P116,4,223.84,Fashion & Accessories,BNPL Services,2026-01-25,Cancelled
ORD688,CUS150,P279,1,33.91,Media & Books,Cash on Delivery,2026-01-31,Cancelled
ORD689,CUS349,P137,4,164.9,Consumer Electronics,Bank Transfers,2026-01-05,Cancelled
ORD690,CUS161,P125,1,75.45,Media & Books,Cash on Delivery,2025-12-20,Cancelled
ORD691,CUS476,P228,4,369.84,Home & Garden,Cryptocurrency,2025-12-22,Cancelled
ORD692,CUS149,P148,3,479.79,Media & Books,Bank Transfers,2025-12-29,Cancelled
ORD693,CUS366,P110,5,-70.7661060751675,Consumer Electronics,Digital Wallets,2025-07-14,Delivered
ORD694,CUS281,P212,4,445.33,Home & Garden,Cash on Delivery,2025-08-11,Shipped
ORD695,CUS261,P46,3,79.46,Consumer Electronics,Cash on Delivery,2026-02-15,Cancelled
ORD696,CUS459,P118,4,275.05,Fashion & Accessories,Cryptocurrency,2025-05-15,In Transit
ORD697,CUS151,P44,2,39.43,Home & Garden,Credit and Debit Cards,2025-05-17,Cancelled
ORD698,CUS477,P249,5,271.65,Fashion & Accessories,Cryptocurrency,2026-01-22,Shipped
ORD699,CUS89,P39,1,331.64,Pet Care & Supplies,Credit and Debit Cards,2025-12-07,In Transit
ORD700,CUS129,P280,2,366.74,Home & Garden,Cryptocurrency,2025-12-03,Shipped
ORD701,CUS159,P139,1,494.68,Media & Books,Credit and Debit Cards,2026-01-04,In Transit
ORD702,CUS318,P58,1,495.54,Home & Garden,Credit and Debit Cards,2026-02-14,In Transit
ORD703,CUS396,P93,3,241.49,Consumer Electronics,Cash on Delivery,2025-07-31,Cancelled
ORD704,CUS203,P239,4,383.49,Fashion & Accessories,Cryptocurrency,2026-04-06,In Transit
ORD705,CUS208,P217,5,77.06,Media & Books,Digital Wallets,2025-08-20,In Transit
ORD706,CUS441,P6,5,483.55,Food & Beverage,Credit and Debit Cards,2025-06-24,Cancelled
ORD707,CUS382,P209,2,479.59,Pet Care & Supplies,Credit and Debit Cards,2025-09-28,In Transit
ORD708,CUS55,P289,5,478.63,Media & Books,Cash on Delivery,2025-07-25,In Transit
ORD709,CUS22,P229,1,107.55,Consumer Electronics,Cryptocurrency,2026-01-29,Shipped
ORD710,CUS214,P133,5,332.2,Pet Care & Supplies,Invalid Payment,2026-03-31,Shipped
ORD711,CUS445,P257,5,228.04,Pet Care & Supplies,Bank Transfers,2025-06-07,Delivered
ORD712,CUS35,P299,4,150.93,Health & Beauty,Digital Wallets,2026-01-07,Delivered
ORD713,CUS341,P26,4,156.58,Pet Care & Supplies,Cash on Delivery,2025-09-30,Shipped
ORD714,CUS467,P52,2,347.34,Media & Books,Cryptocurrency,2025-09-02,Shipped
ORD715,CUS338,P154,1,107.86,Food & Beverage,Digital Wallets,2026-02-18,Shipped
ORD716,CUS331,P56,4,244.35,Consumer Electronics,Cash on Delivery,2025-06-13,Cancelled
ORD717,CUS331,P70,3,496.05,Health & Beauty,Cash on Delivery,2025-09-17,In Transit
ORD718,CUS410,P182,4,40.92,Consumer Electronics,Digital Wallets,2025-05-27,Delivered
ORD719,CUS250,P119,4,422.1,Home & Garden,Digital Wallets,2025-07-15,Shipped
ORD720,CUS99,P147,1,360.93,Fashion & Accessories,Credit and Debit Cards,2026-01-16,Shipped
ORD721,CUS365,P114,1,284.89,Fashion & Accessories,BNPL Services,2025-11-04,Shipped
ORD722,CUS194,P128,3,271.16,Media & Books,BNPL Services,2026-03-09,Cancelled
ORD723,CUS191,P67,5,427.2,Fashion & Accessories,Digital Wallets,2025-12-18,Delivered
ORD724,CUS246,P289,5,296.84,Media & Books,Invalid Payment,2025-09-17,Cancelled
ORD725,CUS193,P280,3,297.03,Health & Beauty,Cryptocurrency,2025-11-30,In Transit
ORD726,CUS20,P231,5,92.45,Media & Books,Cryptocurrency,2025-12-01,Shipped
ORD727,CUS251,P45,4,199.78,Health & Beauty,Cash on Delivery,2025-06-19,Cancelled
ORD728,CUS156,P45,2,243.89,Pet Care & Supplies,Bank Transfers,2025-10-12,Shipped
ORD729,CUS398,P291,4,232.39,Home & Garden,Bank Transfers,2025-12-25,Cancelled
ORD730,CUS210,P180,4,-39.86017854224242,Fashion & Accessories,Cryptocurrency,2026-03-07,Cancelled
ORD731,CUS443,P298,2,72.65,Consumer Electronics,Bank Transfers,2025-05-11,Delivered
ORD732,CUS198,P202,2,194.26,Media & Books,Digital Wallets,2025-09-20,In Transit
ORD733,CUS347,P235,3,401.02,Home & Garden,Bank Transfers,2026-04-12,In Transit
ORD734,CUS357,P214,3,95.98,Health & Beauty,Credit and Debit Cards,2025-10-24,Cancelled
ORD735,CUS465,P19,4,485.5,Media & Books,Cryptocurrency,2026-04-07,Shipped
ORD736,CUS323,P282,5,95.49,Health & Beauty,Digital Wallets,2025-06-15,Delivered
ORD737,CUS252,P196,5,269.16,Media & Books,Digital Wallets,2026-03-21,In Transit
ORD738,CUS319,P284,4,85.55,Home & Garden,Bank Transfers,2025-08-11,Cancelled
ORD739,CUS34,P43,1,117.94,Consumer Electronics,Cryptocurrency,2025-08-14,Shipped
ORD740,CUS29,P78,3,100.09,Fashion & Accessories,Digital Wallets,2025-09-09,In Transit
ORD741,CUS171,P24,2,418.27,Pet Care & Supplies,Credit and Debit Cards,2025-08-22,Shipped
ORD742,CUS218,P186,2,416.51,Food & Beverage,Cash on Delivery,2025-08-13,Shipped
ORD743,CUS275,P143,5,104.13,Health & Beauty,Credit and Debit Cards,2026-02-19,In Transit
ORD744,CUS136,P265,3,481.96,Consumer Electronics,Cash on Delivery,2025-07-03,In Transit
ORD745,CUS378,P190,4,145.97,Food & Beverage,Bank Transfers,2025-12-29,Cancelled
ORD746,CUS405,P73,4,389.17,Pet Care & Supplies,Cash on Delivery,2026-03-29,In Transit
ORD747,CUS326,P172,5,99.02,Consumer Electronics,Cash on Delivery,2026-04-14,In Transit
ORD748,CUS334,P3,2,313.42,Home & Garden,Credit and Debit Cards,2025-09-12,In Transit
ORD749,CUS255,P138,4,155.83,Pet Care & Supplies,BNPL Services,2025-09-23,Cancelled
ORD750,CUS301,P113,4,299.94,Consumer Electronics,Cryptocurrency,2026-02-11,Delivered
ORD751,CUS139,P228,1,398.56,Consumer Electronics,Digital Wallets,2025-12-29,Delivered
ORD752,CUS487,P231,3,395.67,Health & Beauty,Digital Wallets,2025-11-08,Shipped
ORD753,CUS424,P264,4,389.04,Fashion & Accessories,Cash on Delivery,2025-04-22,In Transit
ORD754,CUS467,P34,1,265.15,Health & Beauty,Cryptocurrency,2025-04-18,Cancelled
ORD755,CUS154,P63,4,292.52,Pet Care & Supplies,Cryptocurrency,2025-09-06,Cancelled
ORD756,CUS147,P107,4,333.96,Pet Care & Supplies,Cryptocurrency,2025-12-21,Cancelled
ORD757,CUS202,P277,3,495.38,Consumer Electronics,Digital Wallets,2025-07-26,Delivered
ORD758,CUS78,P245,2,213.37,Health & Beauty,Cash on Delivery,2025-10-23,In Transit
ORD759,CUS483,P239,2,454.73,Health & Beauty,BNPL Services,2025-10-25,Cancelled
ORD760,CUS141,P27,5,71.13,Food & Beverage,Credit and Debit Cards,2025-09-04,Delivered
ORD761,CUS126,P89,3,420.44,Pet Care & Supplies,Cash on Delivery,2025-05-17,Delivered
ORD762,CUS358,P55,3,185.6,Health & Beauty,Cryptocurrency,2025-06-26,Shipped
ORD763,CUS99,P53,5,380.33,Food & Beverage,Bank Transfers,2026-01-07,Shipped
ORD764,CUS461,P78,5,410.17,Media & Books,BNPL Services,2025-05-06,Delivered
ORD765,CUS135,P189,3,36.05,Food & Beverage,Credit and Debit Cards,2026-01-30,Delivered
ORD766,,P229,4,472.23,Health & Beauty,BNPL Services,2026-01-13,In Transit
ORD767,CUS157,P252,3,278.47,Consumer Electronics,Credit and Debit Cards,2026-01-26,Delivered
ORD768,CUS91,P98,5,306.43,Food & Beverage,Digital Wallets,2025-12-18,Shipped
ORD769,CUS248,P18,5,171.11,Food & Beverage,BNPL Services,2025-12-06,Shipped
ORD770,CUS20,P45,4,54.42,Media & Books,Bank Transfers,2026-02-14,Cancelled
ORD771,CUS259,P114,4,464.36,Pet Care & Supplies,Credit and Debit Cards,2025-05-29,Delivered
ORD772,CUS357,P191,1,114.9,Home & Garden,Cash on Delivery,2025-12-17,Delivered
ORD773,CUS364,P142,4,90.33,Home & Garden,Bank Transfers,2025-07-12,In Transit
ORD774,CUS479,P211,5,73.66,Home & Garden,BNPL Services,2025-06-10,In Transit
ORD775,CUS135,P114,4,125.19,Media & Books,Digital Wallets,2025-10-25,In Transit
ORD776,CUS31,P6,4,24.78,Media & Books,Cryptocurrency,2025-07-05,Delivered
ORD777,CUS422,P89,2,94.25,Health & Beauty,Cash on Delivery,2026-01-22,In Transit
ORD778,CUS310,P130,-4,335.53,Food & Beverage,Digital Wallets,2025-07-07,Delivered
ORD779,CUS180,P197,1,493.18,Food & Beverage,BNPL Services,2025-11-27,In Transit
ORD780,,P135,1,306.13,Home & Garden,Digital Wallets,2026-03-23,Shipped
ORD781,CUS85,P6,4,238.82,Consumer Electronics,Credit and Debit Cards,2025-06-08,Delivered
ORD782,CUS319,P21,4,398.53,Home & Garden,BNPL Services,2025-11-22,Delivered
ORD783,CUS136,P70,1,459.63,Fashion & Accessories,Bank Transfers,2025-11-17,Cancelled
ORD784,CUS494,P157,4,292.32,Pet Care & Supplies,Bank Transfers,2026-02-02,Shipped
ORD785,CUS130,P188,4,108.84,Pet Care & Supplies,Bank Transfers,2025-11-10,Delivered
ORD786,CUS284,P60,3,75.43,Fashion & Accessories,Cryptocurrency,2025-12-28,Delivered
ORD787,CUS417,P93,2,73.74,Consumer Electronics,BNPL Services,2025-11-19,Delivered
ORD788,CUS466,P141,1,271.3,Home & Garden,Credit and Debit Cards,2025-05-17,Cancelled
ORD789,CUS350,P1,3,259.46,Home & Garden,Cryptocurrency,2025-07-30,In Transit
ORD790,CUS27,P230,1,265.59,Fashion & Accessories,Cash on Delivery,2025-06-15,Shipped
ORD791,CUS291,P262,5,178.21,Fashion & Accessories,Credit and Debit Cards,2026-02-08,Shipped
ORD792,CUS35,P121,1,153.77,Home & Garden,Credit and Debit Cards,2025-08-26,In Transit
ORD793,CUS370,P197,5,198.62,Consumer Electronics,Cryptocurrency,2025-10-23,Cancelled
ORD794,CUS333,P46,2,138.34,Pet Care & Supplies,BNPL Services,2026-01-24,Shipped
ORD795,CUS365,P265,5,259.75,Media & Books,Digital Wallets,2025-04-25,Cancelled
ORD796,CUS252,P52,3,370.59,Food & Beverage,Bank Transfers,2025-06-09,Shipped
ORD797,CUS403,P95,3,238.51,Food & Beverage,Cryptocurrency,2025-10-30,In Transit
ORD798,CUS34,P240,1,202.66,Food & Beverage,Digital Wallets,2025-12-16,Shipped
ORD799,CUS465,P26,1,111.5,Media & Books,Bank Transfers,2025-12-14,Shipped
ORD800,CUS129,P196,4,37.77,Health & Beauty,Bank Transfers,2025-06-28,Shipped
ORD801,CUS65,P180,3,-24.596795613545908,Media & Books,BNPL Services,2026-04-06,In Transit
ORD802,CUS444,P292,3,482.73,Media & Books,Cash on Delivery,2025-07-11,In Transit
ORD803,CUS47,P58,1,15.99,Food & Beverage,Digital Wallets,2025-09-26,Shipped
ORD804,CUS110,P34,3,252.77,Fashion & Accessories,BNPL Services,2025-05-01,In Transit
ORD805,CUS329,P146,1,54.89,Media & Books,Credit and Debit Cards,2026-02-09,Delivered
ORD806,CUS235,P64,2,482.98,Health & Beauty,Digital Wallets,2026-03-29,Shipped
ORD807,CUS238,P196,2,197.93,Media & Books,Invalid Payment,2026-03-21,Shipped
ORD808,CUS45,P175,1,406.01,Consumer Electronics,Cash on Delivery,2026-03-03,Cancelled
ORD809,CUS151,P181,1,115.58,Health & Beauty,Cash on Delivery,2025-09-05,Shipped
ORD810,CUS394,P276,1,438.77,Health & Beauty,Bank Transfers,2025-09-08,In Transit
ORD811,CUS273,P65,2,292.27,Consumer Electronics,Digital Wallets,2026-01-07,Cancelled
ORD812,CUS404,P120,5,319.48,Health & Beauty,Cryptocurrency,2026-02-05,Cancelled
ORD813,CUS83,P290,5,396.57,Consumer Electronics,Credit and Debit Cards,2025-06-16,Shipped
ORD814,CUS125,P121,5,322.48,Consumer Electronics,BNPL Services,2026-01-25,Delivered
ORD815,CUS404,P5,3,320.93,Consumer Electronics,BNPL Services,2026-02-11,Cancelled
ORD816,CUS180,P64,3,402.65,Consumer Electronics,BNPL Services,2026-02-01,Delivered
ORD817,CUS254,P259,3,446.28,Consumer Electronics,Digital Wallets,2025-06-01,Shipped
ORD818,CUS206,P164,1,60.41,Food & Beverage,Credit and Debit Cards,2025-05-24,In Transit
ORD819,CUS113,P16,2,260.36,Food & Beverage,Digital Wallets,2025-12-16,Shipped
ORD820,CUS101,P164,4,416.58,Pet Care & Supplies,Bank Transfers,2025-10-16,Shipped
ORD821,CUS48,P165,2,151.78,Home & Garden,BNPL Services,2026-04-18,Shipped
ORD822,CUS41,P29,3,316.38,Home & Garden,BNPL Services,2026-02-27,Shipped
ORD823,CUS492,P56,2,45.16,Media & Books,Cash on Delivery,2025-05-14,Cancelled
ORD824,CUS227,P70,3,229.74,Food & Beverage,Digital Wallets,2025-07-15,In Transit
ORD825,CUS145,P235,4,188.53,Consumer Electronics,Digital Wallets,2025-07-30,Cancelled
ORD826,CUS73,P260,1,377.9,Media & Books,Digital Wallets,2025-04-23,Cancelled
ORD827,CUS141,P293,4,172.89,Pet Care & Supplies,Credit and Debit Cards,2026-03-05,Cancelled
ORD828,CUS307,P192,2,75.05,Consumer Electronics,Cash on Delivery,2025-10-30,Delivered
ORD829,CUS181,P95,4,409.87,Home & Garden,Credit and Debit Cards,2025-10-06,Cancelled
ORD830,CUS494,P223,3,266.66,Consumer Electronics,Cryptocurrency,2025-11-04,Shipped
ORD831,CUS430,P181,1,297.93,Food & Beverage,BNPL Services,2025-07-13,Cancelled
ORD832,CUS393,P274,4,418.4,Food & Beverage,Digital Wallets,2026-02-09,Cancelled
ORD833,CUS367,P200,3,442.81,Health & Beauty,Credit and Debit Cards,2025-06-23,Shipped
ORD834,CUS224,P232,1,287.46,Pet Care & Supplies,Digital Wallets,2026-01-17,Shipped
ORD835,CUS208,P92,4,434.34,Health & Beauty,Credit and Debit Cards,2026-04-11,In Transit
ORD836,CUS140,P49,5,98.57,Home & Garden,Bank Transfers,2025-04-24,In Transit
ORD837,CUS486,P286,5,68.14,Media & Books,Credit and Debit Cards,2025-12-06,Delivered
ORD838,CUS97,P26,4,377.77,Media & Books,Bank Transfers,2026-01-24,Shipped
ORD839,CUS107,P244,5,54.75,Media & Books,Bank Transfers,2026-02-19,Shipped
ORD840,CUS37,P111,4,362.72,Home & Garden,Cryptocurrency,2025-09-09,In Transit
ORD841,CUS77,P61,3,199.71,Health & Beauty,Digital Wallets,2026-02-09,Shipped
ORD842,CUS4,P263,4,163.67,Health & Beauty,Digital Wallets,2025-06-20,Shipped
ORD843,CUS362,P192,4,404.45,Pet Care & Supplies,Cryptocurrency,2025-09-06,Shipped
ORD844,CUS97,P260,5,351.2,Health & Beauty,BNPL Services,2025-05-08,In Transit
ORD845,CUS21,P179,4,137.12,Home & Garden,Credit and Debit Cards,2026-03-16,Cancelled
ORD846,CUS315,P256,1,313.52,Pet Care & Supplies,Cash on Delivery,2025-05-16,Shipped
ORD847,CUS190,P181,4,-82.7386880706814,Food & Beverage,BNPL Services,2025-06-25,Delivered
ORD848,CUS319,P259,3,51.81,Media & Books,Digital Wallets,2025-08-22,Cancelled
ORD849,CUS214,P272,1,221.57,Pet Care & Supplies,Cryptocurrency,2025-04-23,In Transit
ORD850,CUS390,P134,1,230.41,Home & Garden,Digital Wallets,2025-05-06,Shipped
ORD851,CUS374,P106,5,232.13,Food & Beverage,BNPL Services,2025-08-18,Cancelled
ORD852,CUS197,P59,5,470.0,Consumer Electronics,Digital Wallets,2025-04-21,Cancelled
ORD853,CUS45,P155,5,345.68,Home & Garden,Cryptocurrency,2025-09-19,Cancelled
ORD854,CUS378,P210,1,218.42,Consumer Electronics,Bank Transfers,2025-11-01,In Transit
ORD855,CUS288,P196,5,292.89,Home & Garden,BNPL Services,2025-08-07,Delivered
ORD856,CUS301,P245,1,249.23,Pet Care & Supplies,Cryptocurrency,2025-05-27,In Transit
ORD857,CUS127,P293,2,29.7,Health & Beauty,Cash on Delivery,2026-04-11,Shipped
ORD858,CUS431,P260,4,253.59,Food & Beverage,Cash on Delivery,2025-08-06,In Transit
ORD859,CUS129,P30,4,18.62,Home & Garden,Bank Transfers,2026-03-26,Cancelled
ORD860,CUS114,P49,2,119.95,Consumer Electronics,Credit and Debit Cards,2026-03-22,Cancelled
ORD861,CUS381,P43,4,477.29,Media & Books,BNPL Services,2026-02-27,Cancelled
ORD862,,P23,1,23.06,Media & Books,Digital Wallets,2025-06-18,In Transit
ORD863,CUS320,P55,3,17.94,Home & Garden,Digital Wallets,2025-12-28,Cancelled
